GeographyCode,LC2108NI0001,LC2108NI0002,LC2108NI0003,LC2108NI0004,LC2108NI0005,LC2108NI0006,LC2108NI0007,LC2108NI0008,LC2108NI0009
95VV12,3025,2917,108,1477,1426,51,1548,1491,57
95VV13,3320,3296,24,1713,1697,16,1607,1599,8
95VV14,3196,2880,316,1570,1410,160,1626,1470,156
95VV15,2955,2721,234,1435,1318,117,1520,1403,117
95VV16,3000,2895,105,1480,1438,42,1520,1457,63
95VV17,4128,4042,86,2018,1969,49,2110,2073,37
95VV18,3522,3319,203,1723,1616,107,1799,1703,96
95VV19,2831,2711,120,1362,1308,54,1469,1403,66
95VV20,2863,2827,36,1496,1479,17,1367,1348,19
95VV21,3819,3755,64,1935,1902,33,1884,1853,31
95VV22,2695,2624,71,1366,1339,27,1329,1285,44
95VV23,2762,2675,87,1357,1316,41,1405,1359,46
95VV24,2968,2796,172,1408,1318,90,1560,1478,82
95VV25,3588,3508,80,1777,1737,40,1811,1771,40
95VV26,3369,3336,33,1685,1666,19,1684,1670,14
95VV27,2205,1960,245,1116,988,128,1089,972,117
95VV28,3370,3028,342,1677,1502,175,1693,1526,167
95VV29,3187,3158,29,1608,1597,11,1579,1561,18
95VV30,2868,2610,258,1394,1266,128,1474,1344,130
95WW01,2692,2544,148,1257,1187,70,1435,1357,78
95WW02,3701,3682,19,1761,1749,12,1940,1933,7
95WW03,3451,3408,43,1671,1649,22,1780,1759,21
95WW04,2735,2685,50,1325,1305,20,1410,1380,30
95WW05,2651,2573,78,1283,1242,41,1368,1331,37
95WW06,3029,3007,22,1495,1482,13,1534,1525,9
95WW07,4094,4064,30,2005,1992,13,2089,2072,17
95WW08,2455,2411,44,1145,1121,24,1310,1290,20
95WW09,2458,2428,30,1172,1160,12,1286,1268,18
95WW10,2806,2767,39,1323,1308,15,1483,1459,24
95WW11,2970,2923,47,1453,1430,23,1517,1493,24
95WW12,2316,2279,37,1072,1056,16,1244,1223,21
95WW13,3522,3502,20,1719,1710,9,1803,1792,11
95WW14,2160,2137,23,1000,989,11,1160,1148,12
95WW15,3171,3077,94,1500,1452,48,1671,1625,46
95WW16,2837,2734,103,1334,1282,52,1503,1452,51
95WW17,2181,2161,20,1022,1010,12,1159,1151,8
95WW18,2147,2096,51,1027,998,29,1120,1098,22
95WW19,6005,5919,86,2986,2945,41,3019,2974,45
95WW20,7849,7625,224,3842,3728,114,4007,3897,110
95WW21,3366,3256,110,1580,1526,54,1786,1730,56
95WW22,2871,2844,27,1379,1364,15,1492,1480,12
95WW23,4771,4440,331,2343,2168,175,2428,2272,156
95WW24,3333,3234,99,1553,1501,52,1780,1733,47
95WW25,2007,1979,28,955,940,15,1052,1039,13
95XX01,5103,5058,45,2517,2498,19,2586,2560,26
95XX02,2580,2570,10,1229,1225,4,1351,1345,6
95XX03,2626,2603,23,1245,1230,15,1381,1373,8
95XX04,3562,3533,29,1716,1704,12,1846,1829,17
95XX05,2552,2500,52,1217,1190,27,1335,1310,25
95XX06,3580,3523,57,1656,1627,29,1924,1896,28
95XX07,2761,2735,26,1312,1301,11,1449,1434,15
95XX08,2533,2510,23,1204,1194,10,1329,1316,13
95XX09,2728,2704,24,1242,1231,11,1486,1473,13
95XX10,4652,4584,68,2253,2218,35,2399,2366,33
95XX11,5896,5834,62,2802,2767,35,3094,3067,27
95XX12,2492,2445,47,1256,1241,15,1236,1204,32
95XX13,2689,2665,24,1263,1251,12,1426,1414,12
95XX14,2413,2381,32,1142,1129,13,1271,1252,19
95XX15,2367,2354,13,1094,1087,7,1273,1267,6
95XX16,2939,2914,25,1403,1395,8,1536,1519,17
95XX17,2900,2660,240,1503,1376,127,1397,1284,113
95XX18,2917,2845,72,1427,1395,32,1490,1450,40
95XX19,2605,2573,32,1270,1261,9,1335,1312,23
95XX20,3255,3165,90,1649,1599,50,1606,1566,40
95XX21,2778,2755,23,1314,1302,12,1464,1453,11
95XX22,2136,2076,60,1054,1027,27,1082,1049,33
95XX23,3001,2863,138,1420,1350,70,1581,1513,68
95XX24,2632,2596,36,1228,1213,15,1404,1383,21
95XX25,2371,2330,41,1123,1102,21,1248,1228,20
95YY01,2389,2339,50,1214,1188,26,1175,1151,24
95YY02,2213,2125,88,1057,1013,44,1156,1112,44
95YY03,3003,2964,39,1509,1489,20,1494,1475,19
95YY04,3316,3070,246,1639,1506,133,1677,1564,113
95YY05,1634,1521,113,812,751,61,822,770,52
95YY06,2282,2241,41,1129,1106,23,1153,1135,18
95YY07,2774,2715,59,1391,1357,34,1383,1358,25
95YY08,2136,2109,27,1107,1096,11,1029,1013,16
95YY09,2249,2093,156,1148,1057,91,1101,1036,65
95YY10,2090,2083,7,1069,1067,2,1021,1016,5
95YY11,1971,1918,53,990,958,32,981,960,21
95YY12,2711,2639,72,1313,1275,38,1398,1364,34
95YY13,2692,2578,114,1267,1207,60,1425,1371,54
95YY14,2966,2889,77,1396,1352,44,1570,1537,33
95YY15,1898,1744,154,907,830,77,991,914,77
95YY16,2304,2285,19,1180,1167,13,1124,1118,6
95YY17,2243,2226,17,1148,1138,10,1095,1088,7
95YY18,2256,2217,39,1156,1134,22,1100,1083,17
95YY19,1438,1302,136,728,642,86,710,660,50
95YY20,2238,2202,36,1136,1118,18,1102,1084,18
95YY21,2317,2306,11,1215,1211,4,1102,1095,7
95ZZ01,2660,2632,28,1312,1300,12,1348,1332,16
95ZZ02,1762,1741,21,770,758,12,992,983,9
95ZZ03,2027,1939,88,989,941,48,1038,998,40
95ZZ04,2563,2540,23,1355,1344,11,1208,1196,12
95ZZ05,2100,2097,3,1069,1069,0,1031,1028,3
95ZZ06,1649,1625,24,831,814,17,818,811,7
95ZZ07,2670,2657,13,1301,1291,10,1369,1366,3
95ZZ08,2475,2456,19,1270,1260,10,1205,1196,9
95ZZ09,2185,2155,30,1104,1086,18,1081,1069,12
95ZZ10,3030,2981,49,1456,1430,26,1574,1551,23
95ZZ11,2136,2126,10,1128,1123,5,1008,1003,5
95ZZ12,2103,2093,10,1046,1040,6,1057,1053,4
95ZZ13,2417,2395,22,1255,1244,11,1162,1151,11
95ZZ14,3106,2948,158,1490,1410,80,1616,1538,78
95ZZ15,2201,2195,6,1153,1150,3,1048,1045,3
95ZZ16,3125,3101,24,1480,1470,10,1645,1631,14
