GeographyCode,DC2106NI0001,DC2106NI0002,DC2106NI0003,DC2106NI0004,DC2106NI0005,DC2106NI0006,DC2106NI0007,DC2106NI0008,DC2106NI0009,DC2106NI0010,DC2106NI0011,DC2106NI0012,DC2106NI0013,DC2106NI0014,DC2106NI0015,DC2106NI0016,DC2106NI0017,DC2106NI0018,DC2106NI0019,DC2106NI0020,DC2106NI0021,DC2106NI0022,DC2106NI0023,DC2106NI0024,DC2106NI0025,DC2106NI0026,DC2106NI0027,DC2106NI0028,DC2106NI0029,DC2106NI0030,DC2106NI0031,DC2106NI0032,DC2106NI0033,DC2106NI0034,DC2106NI0035,DC2106NI0036,DC2106NI0037,DC2106NI0038,DC2106NI0039,DC2106NI0040,DC2106NI0041,DC2106NI0042,DC2106NI0043,DC2106NI0044,DC2106NI0045,DC2106NI0046,DC2106NI0047,DC2106NI0048,DC2106NI0049,DC2106NI0050,DC2106NI0051,DC2106NI0052,DC2106NI0053,DC2106NI0054,DC2106NI0055,DC2106NI0056,DC2106NI0057,DC2106NI0058,DC2106NI0059,DC2106NI0060,DC2106NI0061,DC2106NI0062,DC2106NI0063,DC2106NI0064,DC2106NI0065,DC2106NI0066,DC2106NI0067,DC2106NI0068,DC2106NI0069,DC2106NI0070,DC2106NI0071,DC2106NI0072,DC2106NI0073,DC2106NI0074,DC2106NI0075,DC2106NI0076,DC2106NI0077,DC2106NI0078,DC2106NI0079,DC2106NI0080,DC2106NI0081,DC2106NI0082,DC2106NI0083,DC2106NI0084,DC2106NI0085,DC2106NI0086,DC2106NI0087,DC2106NI0088,DC2106NI0089,DC2106NI0090,DC2106NI0091,DC2106NI0092,DC2106NI0093,DC2106NI0094,DC2106NI0095,DC2106NI0096,DC2106NI0097,DC2106NI0098,DC2106NI0099,DC2106NI0100,DC2106NI0101,DC2106NI0102,DC2106NI0103,DC2106NI0104,DC2106NI0105,DC2106NI0106,DC2106NI0107,DC2106NI0108,DC2106NI0109,DC2106NI0110,DC2106NI0111,DC2106NI0112,DC2106NI0113,DC2106NI0114,DC2106NI0115,DC2106NI0116,DC2106NI0117,DC2106NI0118,DC2106NI0119,DC2106NI0120,DC2106NI0121,DC2106NI0122,DC2106NI0123,DC2106NI0124,DC2106NI0125,DC2106NI0126,DC2106NI0127,DC2106NI0128,DC2106NI0129,DC2106NI0130,DC2106NI0131,DC2106NI0132,DC2106NI0133,DC2106NI0134,DC2106NI0135,DC2106NI0136,DC2106NI0137,DC2106NI0138,DC2106NI0139,DC2106NI0140,DC2106NI0141,DC2106NI0142,DC2106NI0143,DC2106NI0144,DC2106NI0145,DC2106NI0146,DC2106NI0147,DC2106NI0148,DC2106NI0149,DC2106NI0150,DC2106NI0151,DC2106NI0152,DC2106NI0153,DC2106NI0154,DC2106NI0155,DC2106NI0156,DC2106NI0157,DC2106NI0158,DC2106NI0159,DC2106NI0160,DC2106NI0161,DC2106NI0162,DC2106NI0163,DC2106NI0164,DC2106NI0165,DC2106NI0166,DC2106NI0167,DC2106NI0168,DC2106NI0169,DC2106NI0170,DC2106NI0171,DC2106NI0172,DC2106NI0173,DC2106NI0174,DC2106NI0175,DC2106NI0176,DC2106NI0177,DC2106NI0178,DC2106NI0179,DC2106NI0180,DC2106NI0181,DC2106NI0182,DC2106NI0183,DC2106NI0184,DC2106NI0185,DC2106NI0186,DC2106NI0187,DC2106NI0188,DC2106NI0189,DC2106NI0190,DC2106NI0191,DC2106NI0192,DC2106NI0193,DC2106NI0194,DC2106NI0195,DC2106NI0196,DC2106NI0197,DC2106NI0198,DC2106NI0199,DC2106NI0200,DC2106NI0201,DC2106NI0202,DC2106NI0203,DC2106NI0204,DC2106NI0205,DC2106NI0206,DC2106NI0207,DC2106NI0208,DC2106NI0209,DC2106NI0210,DC2106NI0211,DC2106NI0212,DC2106NI0213,DC2106NI0214,DC2106NI0215,DC2106NI0216,DC2106NI0217,DC2106NI0218,DC2106NI0219,DC2106NI0220,DC2106NI0221,DC2106NI0222,DC2106NI0223,DC2106NI0224,DC2106NI0225,DC2106NI0226,DC2106NI0227,DC2106NI0228,DC2106NI0229,DC2106NI0230,DC2106NI0231,DC2106NI0232,DC2106NI0233,DC2106NI0234,DC2106NI0235,DC2106NI0236,DC2106NI0237,DC2106NI0238,DC2106NI0239,DC2106NI0240,DC2106NI0241,DC2106NI0242,DC2106NI0243,DC2106NI0244,DC2106NI0245,DC2106NI0246,DC2106NI0247,DC2106NI0248,DC2106NI0249,DC2106NI0250,DC2106NI0251,DC2106NI0252,DC2106NI0253,DC2106NI0254,DC2106NI0255,DC2106NI0256,DC2106NI0257,DC2106NI0258,DC2106NI0259,DC2106NI0260,DC2106NI0261,DC2106NI0262,DC2106NI0263,DC2106NI0264,DC2106NI0265,DC2106NI0266,DC2106NI0267,DC2106NI0268,DC2106NI0269,DC2106NI0270,DC2106NI0271,DC2106NI0272,DC2106NI0273,DC2106NI0274,DC2106NI0275,DC2106NI0276,DC2106NI0277,DC2106NI0278,DC2106NI0279,DC2106NI0280,DC2106NI0281,DC2106NI0282,DC2106NI0283,DC2106NI0284,DC2106NI0285,DC2106NI0286,DC2106NI0287,DC2106NI0288,DC2106NI0289,DC2106NI0290,DC2106NI0291,DC2106NI0292,DC2106NI0293,DC2106NI0294,DC2106NI0295,DC2106NI0296,DC2106NI0297,DC2106NI0298,DC2106NI0299,DC2106NI0300,DC2106NI0301,DC2106NI0302,DC2106NI0303,DC2106NI0304,DC2106NI0305,DC2106NI0306,DC2106NI0307,DC2106NI0308,DC2106NI0309,DC2106NI0310,DC2106NI0311,DC2106NI0312,DC2106NI0313,DC2106NI0314,DC2106NI0315,DC2106NI0316,DC2106NI0317,DC2106NI0318,DC2106NI0319,DC2106NI0320,DC2106NI0321,DC2106NI0322,DC2106NI0323,DC2106NI0324,DC2106NI0325,DC2106NI0326,DC2106NI0327,DC2106NI0328,DC2106NI0329,DC2106NI0330,DC2106NI0331,DC2106NI0332,DC2106NI0333,DC2106NI0334,DC2106NI0335,DC2106NI0336,DC2106NI0337,DC2106NI0338,DC2106NI0339,DC2106NI0340,DC2106NI0341,DC2106NI0342,DC2106NI0343,DC2106NI0344,DC2106NI0345,DC2106NI0346,DC2106NI0347,DC2106NI0348,DC2106NI0349,DC2106NI0350,DC2106NI0351,DC2106NI0352,DC2106NI0353,DC2106NI0354,DC2106NI0355,DC2106NI0356,DC2106NI0357,DC2106NI0358,DC2106NI0359,DC2106NI0360,DC2106NI0361,DC2106NI0362,DC2106NI0363,DC2106NI0364,DC2106NI0365,DC2106NI0366,DC2106NI0367,DC2106NI0368,DC2106NI0369,DC2106NI0370,DC2106NI0371,DC2106NI0372,DC2106NI0373,DC2106NI0374,DC2106NI0375,DC2106NI0376,DC2106NI0377,DC2106NI0378,DC2106NI0379,DC2106NI0380,DC2106NI0381,DC2106NI0382,DC2106NI0383,DC2106NI0384,DC2106NI0385,DC2106NI0386,DC2106NI0387,DC2106NI0388,DC2106NI0389,DC2106NI0390
95AA01,4444,2691,749,1097,268,78,29,8,56,28,12,16,83,1100,662,202,270,71,10,9,0,7,4,3,0,14,508,301,93,121,43,6,3,1,4,2,1,1,7,793,452,96,156,95,34,12,4,34,17,8,9,38,707,426,136,169,35,19,3,2,6,3,0,3,17,529,298,120,155,15,5,0,0,3,2,0,1,3,408,261,64,115,6,3,2,1,2,0,0,2,4,232,170,26,64,2,1,0,0,0,0,0,0,0,129,91,9,40,1,0,0,0,0,0,0,0,0,38,30,3,7,0,0,0,0,0,0,0,0,0,2272,1376,380,537,155,50,17,1,36,19,5,12,32,542,330,102,127,37,3,4,0,3,3,0,0,6,291,184,42,66,30,6,2,0,2,2,0,0,1,422,242,47,73,59,22,7,0,21,10,5,6,17,364,212,78,83,16,13,2,1,6,3,0,3,5,270,150,62,81,9,4,0,0,2,1,0,1,2,214,140,33,56,3,2,2,0,2,0,0,2,1,105,76,14,27,1,0,0,0,0,0,0,0,0,56,35,2,23,0,0,0,0,0,0,0,0,0,8,7,0,1,0,0,0,0,0,0,0,0,0,2172,1315,369,560,113,28,12,7,20,9,7,4,51,558,332,100,143,34,7,5,0,4,1,3,0,8,217,117,51,55,13,0,1,1,2,0,1,1,6,371,210,49,83,36,12,5,4,13,7,3,3,21,343,214,58,86,19,6,1,1,0,0,0,0,12,259,148,58,74,6,1,0,0,1,1,0,0,1,194,121,31,59,3,1,0,1,0,0,0,0,3,127,94,12,37,1,1,0,0,0,0,0,0,0,73,56,7,17,1,0,0,0,0,0,0,0,0,30,23,3,6,0,0,0,0,0,0,0,0,0
95AA02,1734,1114,216,498,16,12,0,3,51,25,3,23,11,266,174,38,86,0,0,0,0,9,4,0,5,0,172,103,20,62,3,0,0,0,7,4,1,2,1,228,112,41,68,1,2,0,3,25,14,1,10,4,258,185,24,73,4,1,0,0,4,2,1,1,3,215,134,28,61,2,1,0,0,4,1,0,3,2,228,149,29,58,4,3,0,0,2,0,0,2,0,218,155,17,57,1,3,0,0,0,0,0,0,0,107,78,9,24,0,2,0,0,0,0,0,0,0,42,24,10,9,1,0,0,0,0,0,0,0,1,860,559,112,235,7,9,0,2,27,13,2,12,5,140,95,16,43,0,0,0,0,5,1,0,4,0,76,43,12,29,0,0,0,0,4,2,0,2,0,121,59,23,37,0,1,0,2,12,8,1,3,3,137,100,17,36,2,1,0,0,3,2,1,0,0,117,75,19,27,2,1,0,0,2,0,0,2,1,116,77,14,27,1,3,0,0,1,0,0,1,0,91,68,3,24,1,2,0,0,0,0,0,0,0,44,31,4,9,0,1,0,0,0,0,0,0,0,18,11,4,3,1,0,0,0,0,0,0,0,1,874,555,104,263,9,3,0,1,24,12,1,11,6,126,79,22,43,0,0,0,0,4,3,0,1,0,96,60,8,33,3,0,0,0,3,2,1,0,1,107,53,18,31,1,1,0,1,13,6,0,7,1,121,85,7,37,2,0,0,0,1,0,0,1,3,98,59,9,34,0,0,0,0,2,1,0,1,1,112,72,15,31,3,0,0,0,1,0,0,1,0,127,87,14,33,0,1,0,0,0,0,0,0,0,63,47,5,15,0,1,0,0,0,0,0,0,0,24,13,6,6,0,0,0,0,0,0,0,0,0
95AA03,1822,1370,96,468,16,9,1,3,34,24,2,8,11,386,291,17,106,3,0,0,0,7,5,0,2,1,209,161,7,52,5,1,0,0,2,0,1,1,1,238,151,17,82,2,0,0,1,18,15,1,2,2,251,193,13,62,1,1,0,0,3,0,0,3,4,230,181,12,56,1,3,1,1,4,4,0,0,2,197,155,11,39,4,3,0,1,0,0,0,0,1,192,151,8,46,0,0,0,0,0,0,0,0,0,93,67,10,19,0,0,0,0,0,0,0,0,0,26,20,1,6,0,1,0,0,0,0,0,0,0,856,637,48,229,9,4,0,2,19,15,1,3,3,194,150,6,56,0,0,0,0,4,3,0,1,0,89,70,5,21,4,0,0,0,0,0,0,0,0,106,64,7,39,1,0,0,0,11,9,1,1,0,136,105,10,33,1,0,0,0,1,0,0,1,1,115,87,4,30,1,3,0,1,3,3,0,0,1,92,69,7,19,2,1,0,1,0,0,0,0,1,73,58,2,19,0,0,0,0,0,0,0,0,0,43,28,6,10,0,0,0,0,0,0,0,0,0,8,6,1,2,0,0,0,0,0,0,0,0,0,966,733,48,239,7,5,1,1,15,9,1,5,8,192,141,11,50,3,0,0,0,3,2,0,1,1,120,91,2,31,1,1,0,0,2,0,1,1,1,132,87,10,43,1,0,0,1,7,6,0,1,2,115,88,3,29,0,1,0,0,2,0,0,2,3,115,94,8,26,0,0,1,0,1,1,0,0,1,105,86,4,20,2,2,0,0,0,0,0,0,0,119,93,6,27,0,0,0,0,0,0,0,0,0,50,39,4,9,0,0,0,0,0,0,0,0,0,18,14,0,4,0,1,0,0,0,0,0,0,0
95AA04,3013,1957,508,859,30,7,2,1,7,0,0,7,23,640,379,120,198,3,0,0,0,2,0,0,2,3,380,242,64,120,2,1,0,0,0,0,0,0,6,282,161,68,74,3,0,0,0,4,0,0,4,0,431,277,69,134,5,3,0,0,1,0,0,1,5,549,356,102,154,7,0,2,1,0,0,0,0,6,338,244,39,90,4,1,0,0,0,0,0,0,3,247,190,31,55,4,1,0,0,0,0,0,0,0,115,86,13,26,2,1,0,0,0,0,0,0,0,31,22,2,8,0,0,0,0,0,0,0,0,0,1557,1018,259,453,20,3,2,1,3,0,0,3,14,336,189,71,114,2,0,0,0,1,0,0,1,1,216,144,33,67,0,0,0,0,0,0,0,0,4,142,85,29,38,2,0,0,0,1,0,0,1,0,198,136,29,53,5,1,0,0,1,0,0,1,2,291,188,55,85,4,0,2,1,0,0,0,0,5,186,135,24,47,3,0,0,0,0,0,0,0,2,122,96,11,29,2,1,0,0,0,0,0,0,0,57,41,6,15,2,1,0,0,0,0,0,0,0,9,4,1,5,0,0,0,0,0,0,0,0,0,1456,939,249,406,10,4,0,0,4,0,0,4,9,304,190,49,84,1,0,0,0,1,0,0,1,2,164,98,31,53,2,1,0,0,0,0,0,0,2,140,76,39,36,1,0,0,0,3,0,0,3,0,233,141,40,81,0,2,0,0,0,0,0,0,3,258,168,47,69,3,0,0,0,0,0,0,0,1,152,109,15,43,1,1,0,0,0,0,0,0,1,125,94,20,26,2,0,0,0,0,0,0,0,0,58,45,7,11,0,0,0,0,0,0,0,0,0,22,18,1,3,0,0,0,0,0,0,0,0,0
95AA05,2701,1011,867,958,16,6,2,7,31,4,19,8,19,618,200,232,229,0,0,0,2,8,2,6,0,0,326,112,116,126,0,0,1,0,1,0,0,1,3,320,100,118,109,2,0,0,1,10,1,9,0,6,384,155,114,137,10,0,0,1,2,1,1,0,3,375,149,125,114,4,3,0,2,7,0,3,4,5,303,108,107,102,0,2,1,0,2,0,0,2,1,216,108,37,77,0,1,0,0,0,0,0,0,1,106,57,12,37,0,0,0,1,0,0,0,0,0,53,22,6,27,0,0,0,0,1,0,0,1,0,1352,508,452,470,8,4,1,5,12,2,7,3,11,325,106,130,115,0,0,0,1,3,1,2,0,0,166,59,68,59,0,0,0,0,0,0,0,0,3,149,51,60,42,0,0,0,1,4,0,4,0,4,182,74,51,70,4,0,0,0,1,1,0,0,0,197,75,67,59,4,3,0,2,2,0,1,1,3,156,54,52,56,0,1,1,0,2,0,0,2,0,109,52,20,42,0,0,0,0,0,0,0,0,1,51,28,2,20,0,0,0,1,0,0,0,0,0,17,9,2,7,0,0,0,0,0,0,0,0,0,1349,503,415,488,8,2,1,2,19,2,12,5,8,293,94,102,114,0,0,0,1,5,1,4,0,0,160,53,48,67,0,0,1,0,1,0,0,1,0,171,49,58,67,2,0,0,0,6,1,5,0,2,202,81,63,67,6,0,0,1,1,0,1,0,3,178,74,58,55,0,0,0,0,5,0,2,3,2,147,54,55,46,0,1,0,0,0,0,0,0,1,107,56,17,35,0,1,0,0,0,0,0,0,0,55,29,10,17,0,0,0,0,0,0,0,0,0,36,13,4,20,0,0,0,0,1,0,0,1,0
95AA06,4647,1110,2509,1235,36,8,8,7,20,17,0,3,30,1301,221,801,330,6,1,1,2,4,4,0,0,9,605,128,356,137,8,0,0,0,3,3,0,0,1,558,127,313,141,4,0,1,2,7,6,0,1,3,740,153,416,199,8,3,1,1,3,3,0,0,10,623,137,349,161,5,0,0,2,3,1,0,2,4,369,139,144,122,3,3,3,0,0,0,0,0,2,238,102,85,71,1,0,1,0,0,0,0,0,1,174,83,38,62,1,1,1,0,0,0,0,0,0,39,20,7,12,0,0,0,0,0,0,0,0,0,2224,510,1230,588,20,5,4,2,11,11,0,0,16,653,106,403,173,2,0,0,0,2,2,0,0,7,300,65,178,61,6,0,0,0,2,2,0,0,0,252,59,135,68,3,0,0,1,3,3,0,0,2,362,75,208,99,3,3,0,0,3,3,0,0,5,297,63,174,70,3,0,0,1,1,1,0,0,1,179,64,78,54,2,2,3,0,0,0,0,0,1,103,47,38,27,0,0,1,0,0,0,0,0,0,66,26,14,31,1,0,0,0,0,0,0,0,0,12,5,2,5,0,0,0,0,0,0,0,0,0,2423,600,1279,647,16,3,4,5,9,6,0,3,14,648,115,398,157,4,1,1,2,2,2,0,0,2,305,63,178,76,2,0,0,0,1,1,0,0,1,306,68,178,73,1,0,1,1,4,3,0,1,1,378,78,208,100,5,0,1,1,0,0,0,0,5,326,74,175,91,2,0,0,1,2,0,0,2,3,190,75,66,68,1,1,0,0,0,0,0,0,1,135,55,47,44,1,0,0,0,0,0,0,0,1,108,57,24,31,0,1,1,0,0,0,0,0,0,27,15,5,7,0,0,0,0,0,0,0,0,0
95AA07,2140,1606,168,580,24,15,2,3,40,8,23,9,2,426,318,44,122,7,3,0,0,12,0,9,3,0,217,159,17,59,4,1,0,0,4,2,2,0,0,236,166,16,66,0,3,0,0,14,3,7,4,0,331,241,29,103,6,5,1,2,4,2,0,2,1,313,233,27,80,1,3,1,1,4,1,3,0,0,281,224,20,64,2,0,0,0,2,0,2,0,1,214,166,8,60,2,0,0,0,0,0,0,0,0,87,70,6,20,2,0,0,0,0,0,0,0,0,35,29,1,6,0,0,0,0,0,0,0,0,0,1070,821,80,283,15,7,2,2,19,5,8,6,1,227,171,20,63,6,2,0,0,7,0,4,3,0,117,89,11,36,1,0,0,0,2,1,1,0,0,122,91,5,32,0,2,0,0,7,2,3,2,0,155,111,16,48,4,2,1,1,3,2,0,1,0,159,126,12,39,1,1,1,1,0,0,0,0,0,141,112,10,30,0,0,0,0,0,0,0,0,1,101,81,4,24,1,0,0,0,0,0,0,0,0,39,32,2,10,2,0,0,0,0,0,0,0,0,9,8,0,1,0,0,0,0,0,0,0,0,0,1070,785,88,297,9,8,0,1,21,3,15,3,1,199,147,24,59,1,1,0,0,5,0,5,0,0,100,70,6,23,3,1,0,0,2,1,1,0,0,114,75,11,34,0,1,0,0,7,1,4,2,0,176,130,13,55,2,3,0,1,1,0,0,1,1,154,107,15,41,0,2,0,0,4,1,3,0,0,140,112,10,34,2,0,0,0,2,0,2,0,0,113,85,4,36,1,0,0,0,0,0,0,0,0,48,38,4,10,0,0,0,0,0,0,0,0,0,26,21,1,5,0,0,0,0,0,0,0,0,0
95AA08,1698,954,249,537,16,14,1,5,58,25,14,19,17,351,186,59,118,1,1,0,0,9,4,3,2,6,204,105,41,61,0,4,0,0,8,2,3,3,1,248,112,41,91,2,3,0,0,19,9,2,8,1,225,131,32,60,4,1,1,0,14,5,5,4,4,210,119,28,63,3,4,0,1,7,5,1,1,3,209,128,21,70,0,1,0,4,1,0,0,1,1,166,113,22,49,4,0,0,0,0,0,0,0,1,65,48,3,19,2,0,0,0,0,0,0,0,0,20,12,2,6,0,0,0,0,0,0,0,0,0,830,475,131,248,7,5,0,3,29,14,6,9,10,188,98,37,60,0,0,0,0,3,1,1,1,4,92,57,17,23,0,2,0,0,2,1,0,1,0,131,61,22,45,1,2,0,0,11,6,1,4,0,103,52,21,26,1,0,0,0,11,4,4,3,2,102,62,11,31,3,1,0,1,2,2,0,0,2,101,66,10,31,0,0,0,2,0,0,0,0,1,74,54,10,20,2,0,0,0,0,0,0,0,1,29,19,2,9,0,0,0,0,0,0,0,0,0,10,6,1,3,0,0,0,0,0,0,0,0,0,868,479,118,289,9,9,1,2,29,11,8,10,7,163,88,22,58,1,1,0,0,6,3,2,1,2,112,48,24,38,0,2,0,0,6,1,3,2,1,117,51,19,46,1,1,0,0,8,3,1,4,1,122,79,11,34,3,1,1,0,3,1,1,1,2,108,57,17,32,0,3,0,0,5,3,1,1,1,108,62,11,39,0,1,0,2,1,0,0,1,0,92,59,12,29,2,0,0,0,0,0,0,0,0,36,29,1,10,2,0,0,0,0,0,0,0,0,10,6,1,3,0,0,0,0,0,0,0,0,0
95AA09,2220,1545,185,655,35,10,1,1,61,43,4,14,38,448,320,33,126,5,1,0,0,16,12,1,3,5,253,179,21,73,5,0,0,0,8,5,1,2,8,306,182,29,96,5,2,0,0,26,21,1,4,8,302,200,19,95,9,2,0,0,7,2,1,4,8,264,198,23,61,5,3,0,0,3,2,0,1,4,274,205,27,90,4,1,1,1,1,1,0,0,2,196,127,25,71,2,0,0,0,0,0,0,0,1,110,82,5,27,0,0,0,0,0,0,0,0,2,67,52,3,16,0,1,0,0,0,0,0,0,0,1036,699,97,320,22,7,0,0,28,20,2,6,20,215,152,22,62,3,1,0,0,5,3,1,1,3,131,85,14,42,3,0,0,0,3,3,0,0,6,134,71,15,48,3,1,0,0,13,10,1,2,4,140,95,7,45,6,2,0,0,3,1,0,2,2,126,91,11,30,4,2,0,0,3,2,0,1,2,125,96,13,38,2,0,0,0,1,1,0,0,1,94,58,11,35,1,0,0,0,0,0,0,0,1,51,36,3,15,0,0,0,0,0,0,0,0,1,20,15,1,5,0,1,0,0,0,0,0,0,0,1184,846,88,335,13,3,1,1,33,23,2,8,18,233,168,11,64,2,0,0,0,11,9,0,2,2,122,94,7,31,2,0,0,0,5,2,1,2,2,172,111,14,48,2,1,0,0,13,11,0,2,4,162,105,12,50,3,0,0,0,4,1,1,2,6,138,107,12,31,1,1,0,0,0,0,0,0,2,149,109,14,52,2,1,1,1,0,0,0,0,1,102,69,14,36,1,0,0,0,0,0,0,0,0,59,46,2,12,0,0,0,0,0,0,0,0,1,47,37,2,11,0,0,0,0,0,0,0,0,0
95AA10,1953,1209,251,647,27,9,1,3,49,30,11,8,16,402,241,49,131,5,0,0,0,18,11,3,4,6,253,141,41,100,2,0,0,0,3,2,1,0,0,220,110,32,73,1,1,0,0,19,12,6,1,4,253,160,24,83,3,0,0,1,9,5,1,3,4,245,169,38,71,3,4,0,0,0,0,0,0,0,283,177,37,110,5,4,0,0,0,0,0,0,1,207,146,23,58,5,0,1,2,0,0,0,0,1,79,56,7,18,3,0,0,0,0,0,0,0,0,11,9,0,3,0,0,0,0,0,0,0,0,0,948,586,120,313,15,7,1,2,27,15,9,3,7,213,126,26,70,2,0,0,0,12,8,3,1,1,126,72,19,49,2,0,0,0,1,0,1,0,0,106,52,15,40,1,1,0,0,9,4,5,0,3,122,81,10,37,1,0,0,1,5,3,0,2,2,105,71,19,28,1,2,0,0,0,0,0,0,0,130,81,16,48,3,4,0,0,0,0,0,0,1,105,73,13,31,3,0,1,1,0,0,0,0,0,36,25,2,9,2,0,0,0,0,0,0,0,0,5,5,0,1,0,0,0,0,0,0,0,0,0,1005,623,131,334,12,2,0,1,22,15,2,5,9,189,115,23,61,3,0,0,0,6,3,0,3,5,127,69,22,51,0,0,0,0,2,2,0,0,0,114,58,17,33,0,0,0,0,10,8,1,1,1,131,79,14,46,2,0,0,0,4,2,1,1,2,140,98,19,43,2,2,0,0,0,0,0,0,0,153,96,21,62,2,0,0,0,0,0,0,0,0,102,73,10,27,2,0,0,1,0,0,0,0,1,43,31,5,9,1,0,0,0,0,0,0,0,0,6,4,0,2,0,0,0,0,0,0,0,0,0
