GeographyCode,LC4302NI0001,LC4302NI0002,LC4302NI0003,LC4302NI0004,LC4302NI0005,LC4302NI0006,LC4302NI0007,LC4302NI0008,LC4302NI0009,LC4302NI0010,LC4302NI0011,LC4302NI0012
95AA01S1,982,37,945,93,10,83,26,2,24,863,25,838
95AA01S2,1814,254,1560,1623,208,1415,22,13,9,169,33,136
95AA01S3,1494,198,1296,1232,167,1065,8,2,6,254,29,225
95AA02W1,1734,465,1269,1156,273,883,231,109,122,347,83,264
95AA03W1,1822,460,1362,1132,261,871,419,146,273,271,53,218
95AA04W1,3002,432,2570,2791,396,2395,13,2,11,198,34,164
95AA05W1,2654,445,2209,2229,335,1894,132,44,88,293,66,227
95AA06S1,1953,375,1578,1613,273,1340,121,61,60,219,41,178
95AA06S2,2651,403,2248,2212,297,1915,208,69,139,231,37,194
95AA07W1,2119,387,1732,1680,266,1414,146,48,98,293,73,220
95AA08W1,1676,432,1244,1021,261,760,389,110,279,266,61,205
95AA09W1,2143,437,1706,1248,232,1016,557,150,407,338,55,283
95AA10W1,1953,465,1488,1304,272,1032,456,149,307,193,44,149
95AA11S1,2698,461,2237,2026,299,1727,149,80,69,523,82,441
95AA11S2,2431,309,2122,2112,260,1852,32,13,19,287,36,251
95AA12W1,2775,371,2404,2492,304,2188,71,29,42,212,38,174
95AA13S1,1707,261,1446,1272,169,1103,86,33,53,349,59,290
95AA13S2,1561,294,1267,1181,186,995,98,56,42,282,52,230
95AA14W1,2302,348,1954,2110,312,1798,8,3,5,184,33,151
95AA15S1,2630,361,2269,1932,243,1689,165,69,96,533,49,484
95AA15S2,1472,222,1250,741,94,647,425,95,330,306,33,273
95AA16W1,1807,445,1362,1028,230,798,378,138,240,401,77,324
95AA17W1,2142,419,1723,1567,265,1302,326,110,216,249,44,205
95AA18W1,2373,398,1975,2044,341,1703,31,13,18,298,44,254
95AA19W1,2645,394,2251,2041,275,1766,274,72,202,330,47,283
95BB01S1,1574,248,1326,1430,213,1217,46,22,24,98,13,85
95BB01S2,2035,320,1715,1834,271,1563,97,24,73,104,25,79
95BB02W1,2334,699,1635,1375,326,1049,590,254,336,369,119,250
95BB03S1,2026,526,1500,1388,309,1079,302,131,171,336,86,250
95BB03S2,2191,519,1672,1765,401,1364,147,54,93,279,64,215
95BB04S1,1399,359,1040,988,194,794,188,105,83,223,60,163
95BB04S2,1610,317,1293,1472,292,1180,16,6,10,122,19,103
95BB05S1,1490,268,1222,1250,217,1033,69,24,45,171,27,144
95BB05S2,1911,397,1514,1523,283,1240,156,57,99,232,57,175
95BB06W1,2870,878,1992,1467,368,1099,676,345,331,727,165,562
95BB07S1,1601,426,1175,783,165,618,425,171,254,393,90,303
95BB07S2,1295,242,1053,1103,201,902,111,26,85,81,15,66
95BB08S1,1331,385,946,719,142,577,402,181,221,210,62,148
95BB08S2,1294,198,1096,1166,178,988,14,4,10,114,16,98
95BB09S1,1291,231,1060,1106,194,912,24,13,11,161,24,137
95BB09S2,1618,231,1387,1334,185,1149,38,12,26,246,34,212
95BB10S1,1663,427,1236,1064,225,839,238,125,113,361,77,284
95BB10S2,1615,267,1348,1436,228,1208,54,18,36,125,21,104
95BB11S1,1408,345,1063,891,172,719,420,143,277,97,30,67
95BB11S2,1495,428,1067,1256,327,929,84,58,26,155,43,112
95BB12S1,1440,338,1102,680,154,526,483,124,359,277,60,217
95BB12S2,1336,209,1127,1085,161,924,183,31,152,68,17,51
95BB13S1,1392,230,1162,927,114,813,391,100,291,74,16,58
95BB13S2,1466,344,1122,1045,231,814,265,81,184,156,32,124
95BB13S3,1580,220,1360,1423,203,1220,24,3,21,133,14,119
95BB14S1,1510,269,1241,1387,251,1136,16,4,12,107,14,93
95BB14S2,1578,229,1349,1356,192,1164,67,11,56,155,26,129
95BB15S1,2005,396,1609,1689,304,1385,86,38,48,230,54,176
95BB15S2,1484,300,1184,1030,187,843,177,59,118,277,54,223
95BB16S1,1533,259,1274,1411,228,1183,9,3,6,113,28,85
95BB16S2,1600,253,1347,1441,209,1232,51,30,21,108,14,94
95BB17S1,1793,316,1477,1431,240,1191,181,48,133,181,28,153
95BB17S2,1742,351,1391,1293,242,1051,271,72,199,178,37,141
95BB18S1,1688,459,1229,1154,280,874,269,113,156,265,66,199
95BB18S2,2524,403,2121,2287,352,1935,18,8,10,219,43,176
95BB19S1,1557,277,1280,1311,224,1087,86,27,59,160,26,134
95BB19S2,1777,229,1548,1657,210,1447,10,3,7,110,16,94
95BB19S3,1391,182,1209,1285,167,1118,16,2,14,90,13,77
95BB20S1,1844,387,1457,1501,287,1214,105,44,61,238,56,182
95BB20S2,1524,423,1101,980,233,747,285,108,177,259,82,177
95BB21S1,2379,568,1811,1923,419,1504,167,82,85,289,67,222
95BB21S2,2320,508,1812,2009,399,1610,56,26,30,255,83,172
95BB22S1,1525,238,1287,1032,141,891,336,72,264,157,25,132
95BB22S2,1468,315,1153,753,129,624,587,155,432,128,31,97
95BB23S1,1540,307,1233,1400,282,1118,22,4,18,118,21,97
95BB23S2,1436,228,1208,1303,209,1094,7,2,5,126,17,109
95CC01W1,2376,488,1888,1643,325,1318,172,69,103,561,94,467
95CC02W1,2693,470,2223,2364,394,1970,75,24,51,254,52,202
95CC03W1,2791,617,2174,1246,250,996,654,230,424,891,137,754
95CC04W1,2384,406,1978,2051,329,1722,96,29,67,237,48,189
95CC05W1,2749,536,2213,2306,451,1855,80,28,52,363,57,306
95CC06S1,1458,229,1229,1216,196,1020,8,2,6,234,31,203
95CC06S2,1292,263,1029,1000,199,801,100,37,63,192,27,165
95CC07W1,3475,545,2930,2837,405,2432,221,68,153,417,72,345
95CC08W1,2511,555,1956,1577,316,1261,360,129,231,574,110,464
95CC09S1,1485,216,1269,1372,192,1180,0,0,0,113,24,89
95CC09S2,1838,241,1597,1486,181,1305,65,21,44,287,39,248
95CC10W1,2495,422,2073,2180,352,1828,54,22,32,261,48,213
95CC11W1,1787,449,1338,1141,258,883,201,78,123,445,113,332
95CC12W1,2751,448,2303,2480,396,2084,71,17,54,200,35,165
95CC13W1,2474,438,2036,2164,367,1797,90,38,52,220,33,187
95CC14W1,3017,565,2452,2541,429,2112,92,48,44,384,88,296
95CC15W1,2893,544,2349,2406,437,1969,142,39,103,345,68,277
95CC16W1,2801,610,2191,2041,417,1624,226,83,143,534,110,424
95CC17W1,2724,436,2288,2421,374,2047,24,6,18,279,56,223
95CC18W1,2309,451,1858,1627,280,1347,264,105,159,418,66,352
95CC19W1,2720,500,2220,2248,378,1870,175,61,114,297,61,236
95CC20S1,1308,206,1102,1117,168,949,41,17,24,150,21,129
95CC20S2,1658,287,1371,1265,208,1057,122,43,79,271,36,235
95CC21W1,2925,568,2357,2214,398,1816,265,81,184,446,89,357
95CC22W1,1724,404,1320,961,205,756,407,135,272,356,64,292
95DD01W1,2031,359,1672,1687,287,1400,53,20,33,291,52,239
95DD02S1,1453,288,1165,1110,166,944,200,80,120,143,42,101
95DD02S2,2419,323,2096,2065,255,1810,31,16,15,323,52,271
95DD03W1,3474,517,2957,2754,430,2324,39,12,27,681,75,606
95DD04W1,1926,473,1453,845,170,675,863,248,615,218,55,163
95DD05W1,1739,386,1353,917,174,743,648,171,477,174,41,133
95DD06W1,2427,418,2009,2111,373,1738,16,4,12,300,41,259
95DD07S1,1596,353,1243,1143,224,919,147,63,84,306,66,240
95DD07S2,1767,320,1447,1400,206,1194,124,69,55,243,45,198
95DD08W1,2083,560,1523,895,242,653,285,169,116,903,149,754
95DD09W1,2572,410,2162,2274,335,1939,40,14,26,258,61,197
95DD10W1,2805,581,2224,1983,347,1636,450,154,296,372,80,292
95DD11W1,2363,447,1916,1033,172,861,676,184,492,654,91,563
95DD12W1,2582,441,2141,2322,373,1949,51,17,34,209,51,158
95DD13W1,1743,376,1367,1106,240,866,239,82,157,398,54,344
95DD14S1,1601,254,1347,1311,197,1114,63,22,41,227,35,192
95DD14S2,1667,195,1472,1524,163,1361,23,14,9,120,18,102
95DD15W1,3451,481,2970,2927,368,2559,106,30,76,418,83,335
95DD16W1,2943,490,2453,2636,430,2206,44,9,35,263,51,212
95DD17W1,3461,527,2934,3104,439,2665,65,22,43,292,66,226
95DD18W1,1813,439,1374,1206,273,933,160,60,100,447,106,341
95DD19S1,1855,342,1513,1372,225,1147,198,72,126,285,45,240
95DD19S2,1460,271,1189,1292,221,1071,42,13,29,126,37,89
95DD20W1,1742,492,1250,862,221,641,565,192,373,315,79,236
95DD21W1,2130,336,1794,1407,239,1168,45,16,29,678,81,597
95DD22S1,1537,311,1226,1322,234,1088,51,21,30,164,56,108
95DD22S2,1581,329,1252,1220,196,1024,157,84,73,204,49,155
95DD23W1,2490,425,2065,2159,343,1816,19,11,8,312,71,241
95DD24W1,2692,437,2255,2088,285,1803,157,73,84,447,79,368
95EE01W1,1895,325,1570,1579,236,1343,158,51,107,158,38,120
95EE02W1,2095,392,1703,1521,249,1272,291,85,206,283,58,225
95EE03W1,1983,443,1540,1277,229,1048,446,151,295,260,63,197
95EE04W1,1990,361,1629,1592,255,1337,126,46,80,272,60,212
95EE05W1,1497,297,1200,1215,228,987,76,20,56,206,49,157
95EE06W1,2278,362,1916,1827,254,1573,172,59,113,279,49,230
95EE07W1,1798,427,1371,1264,278,986,168,70,98,366,79,287
95EE08W1,1633,346,1287,1263,256,1007,31,15,16,339,75,264
95EE09W1,1859,334,1525,1482,236,1246,154,57,97,223,41,182
95EE10W1,1797,272,1525,1360,195,1165,128,32,96,309,45,264
95EE11W1,1677,301,1376,1464,242,1222,68,24,44,145,35,110
95EE12W1,2500,524,1976,1437,246,1191,459,162,297,604,116,488
95EE13W1,1529,446,1083,887,208,679,305,153,152,337,85,252
95EE14W1,2684,532,2152,1996,360,1636,210,73,137,478,99,379
95EE15W1,1728,334,1394,1446,253,1193,135,47,88,147,34,113
95EE16W1,2111,408,1703,1783,317,1466,103,45,58,225,46,179
95FF01S1,2098,336,1762,1851,295,1556,3,1,2,244,40,204
95FF01S2,2655,361,2294,2106,286,1820,32,12,20,517,63,454
95FF02W1,2817,455,2362,2494,372,2122,54,12,42,269,71,198
95FF03W1,3006,572,2434,2100,357,1743,273,112,161,633,103,530
95FF04W1,2629,466,2163,2355,404,1951,78,29,49,196,33,163
95FF05W1,2563,548,2015,1745,318,1427,399,140,259,419,90,329
95FF06S1,1974,331,1643,1548,236,1312,97,39,58,329,56,273
95FF06S2,2080,250,1830,1836,205,1631,67,18,49,177,27,150
95FF07W1,2763,640,2123,1594,328,1266,655,210,445,514,102,412
95FF08W1,2328,537,1791,1731,321,1410,314,141,173,283,75,208
95FF09W1,2521,587,1934,1879,371,1508,259,104,155,383,112,271
95FF10W1,3473,519,2954,3053,418,2635,116,39,77,304,62,242
95FF11W1,2582,432,2150,2330,370,1960,58,16,42,194,46,148
95FF12W1,2721,553,2168,2285,434,1851,120,45,75,316,74,242
95FF13W1,2708,511,2197,2347,399,1948,81,35,46,280,77,203
95FF14W1,2413,392,2021,2214,331,1883,21,11,10,178,50,128
95FF15W1,2680,577,2103,1764,328,1436,346,131,215,570,118,452
95FF16W1,2317,425,1892,1872,299,1573,206,72,134,239,54,185
95FF17W1,1717,459,1258,954,199,755,283,147,136,480,113,367
95GG01S1,1765,614,1151,1273,370,903,324,177,147,168,67,101
95GG01S2,1464,506,958,914,282,632,239,103,136,311,121,190
95GG01S3,1616,492,1124,1305,390,915,123,55,68,188,47,141
95GG02S1,1745,532,1213,900,272,628,542,163,379,303,97,206
95GG02S2,2018,602,1416,859,275,584,716,212,504,443,115,328
95GG02S3,2224,712,1512,572,133,439,1440,505,935,212,74,138
95GG03S1,1952,314,1638,1490,229,1261,66,31,35,396,54,342
95GG03S2,1833,330,1503,1526,253,1273,63,37,26,244,40,204
95GG03S3,2072,392,1680,1259,220,1039,283,108,175,530,64,466
95GG04S1,1708,508,1200,598,136,462,870,317,553,240,55,185
95GG04S2,1564,454,1110,613,171,442,819,237,582,132,46,86
95GG04S3,1636,516,1120,491,122,369,745,275,470,400,119,281
95GG05S1,1777,276,1501,887,150,737,246,71,175,644,55,589
95GG05S2,2009,262,1747,1018,152,866,165,53,112,826,57,769
95GG05S3,2106,365,1741,570,109,461,737,194,543,799,62,737
95GG06S1,1866,468,1398,960,246,714,617,172,445,289,50,239
95GG06S2,1779,466,1313,1213,315,898,259,72,187,307,79,228
95GG06S3,1922,393,1529,1475,289,1186,251,64,187,196,40,156
95GG07S1,1844,485,1359,1084,315,769,241,90,151,519,80,439
95GG07S2,1922,517,1405,741,198,543,676,224,452,505,95,410
95GG07S3,1701,465,1236,1033,246,787,422,147,275,246,72,174
95GG08S1,1394,305,1089,1132,234,898,133,47,86,129,24,105
95GG08S2,1730,461,1269,986,243,743,413,157,256,331,61,270
95GG08S3,1786,357,1429,1079,202,877,390,114,276,317,41,276
95GG09S1,2089,330,1759,1840,262,1578,51,29,22,198,39,159
95GG09S2,1856,403,1453,1448,281,1167,242,99,143,166,23,143
95GG09S3,2110,483,1627,924,156,768,841,271,570,345,56,289
95GG10S1,1826,419,1407,710,169,541,448,159,289,668,91,577
95GG10S2,2171,478,1693,616,164,452,795,216,579,760,98,662
95GG11S1,1895,464,1431,750,170,580,535,185,350,610,109,501
95GG11S2,1636,288,1348,1308,228,1080,51,17,34,277,43,234
95GG11S3,1858,428,1430,1001,247,754,156,66,90,701,115,586
95GG12S1,1488,91,1397,210,16,194,125,24,101,1153,51,1102
95GG12S2,1958,198,1760,207,51,156,181,57,124,1570,90,1480
95GG12S3,1477,126,1351,284,41,243,137,50,87,1056,35,1021
95GG12S4,1626,157,1469,94,9,85,184,67,117,1348,81,1267
95GG12S5,2177,457,1720,491,118,373,1052,289,763,634,50,584
95GG13S1,1329,334,995,625,127,498,471,156,315,233,51,182
95GG13S2,1731,312,1419,1472,254,1218,121,36,85,138,22,116
95GG13S3,1637,446,1191,1027,226,801,381,163,218,229,57,172
95GG14S1,1617,300,1317,1496,272,1224,21,7,14,100,21,79
95GG14S2,1597,233,1364,1415,192,1223,71,23,48,111,18,93
95GG14S3,1606,267,1339,1467,237,1230,32,15,17,107,15,92
95GG15S1,1805,272,1533,1607,235,1372,58,18,40,140,19,121
95GG15S2,2004,287,1717,1668,238,1430,69,32,37,267,17,250
95GG15S3,1881,476,1405,1272,279,993,371,157,214,238,40,198
95GG16S1,1960,421,1539,1158,229,929,286,97,189,516,95,421
95GG16S2,1920,396,1524,1319,225,1094,288,109,179,313,62,251
95GG16S3,1486,293,1193,1060,183,877,254,68,186,172,42,130
95GG17S1,2031,452,1579,1110,223,887,592,157,435,329,72,257
95GG17S2,1595,389,1206,1376,321,1055,86,41,45,133,27,106
95GG17S3,1704,481,1223,886,213,673,542,201,341,276,67,209
95GG18S1,2553,749,1804,1122,319,803,959,317,642,472,113,359
95GG18S2,2422,698,1724,931,274,657,894,325,569,597,99,498
95GG19S1,1961,852,1109,604,188,416,1051,509,542,306,155,151
95GG19S2,2563,851,1712,636,122,514,1562,617,945,365,112,253
95GG20S1,2698,743,1955,635,171,464,1265,474,791,798,98,700
95GG20S2,2094,616,1478,673,143,530,1037,387,650,384,86,298
95GG21S1,1482,557,925,471,147,324,877,354,523,134,56,78
95GG21S2,1699,543,1156,534,166,368,1028,334,694,137,43,94
95GG21S3,1898,608,1290,569,185,384,875,359,516,454,64,390
95GG22S1,1687,430,1257,1264,300,964,169,75,94,254,55,199
95GG22S2,1894,587,1307,1508,385,1123,215,155,60,171,47,124
95GG22S3,1709,475,1234,1282,319,963,302,125,177,125,31,94
95GG23S1,1418,241,1177,1292,222,1070,19,6,13,107,13,94
95GG23S2,1496,278,1218,1303,211,1092,73,38,35,120,29,91
95GG23S3,1585,296,1289,1323,247,1076,56,26,30,206,23,183
95GG24S1,1286,298,988,1035,204,831,97,64,33,154,30,124
95GG24S2,1540,388,1152,1133,309,824,64,16,48,343,63,280
95GG24S3,1538,244,1294,1177,174,1003,68,26,42,293,44,249
95GG25S1,2112,622,1490,1458,363,1095,411,209,202,243,50,193
95GG25S2,1839,508,1331,1476,373,1103,237,104,133,126,31,95
95GG25S3,1576,402,1174,1068,242,826,404,136,268,104,24,80
95GG26S1,1948,556,1392,953,278,675,693,213,480,302,65,237
95GG26S2,1727,533,1194,1035,304,731,410,157,253,282,72,210
95GG27S1,1500,292,1208,1241,198,1043,194,85,109,65,9,56
95GG27S2,1614,400,1214,1048,218,830,448,152,296,118,30,88
95GG27S3,1705,491,1214,1108,286,822,442,172,270,155,33,122
95GG27S4,1587,517,1070,934,281,653,523,194,329,130,42,88
95GG28S1,2149,428,1721,1775,335,1440,128,48,80,246,45,201
95GG28S2,1717,488,1229,1217,334,883,334,125,209,166,29,137
95GG28S3,1769,478,1291,684,172,512,917,262,655,168,44,124
95GG29S1,2257,631,1626,486,104,382,1216,460,756,555,67,488
95GG29S2,2747,549,2198,1179,220,959,524,192,332,1044,137,907
95GG30S1,1604,420,1184,1024,212,812,437,161,276,143,47,96
95GG30S2,1685,289,1396,1423,227,1196,48,34,14,214,28,186
95GG30S3,1538,308,1230,1407,284,1123,14,4,10,117,20,97
95GG31S1,2227,420,1807,1971,375,1596,68,20,48,188,25,163
95GG31S2,2032,550,1482,1471,388,1083,387,135,252,174,27,147
95GG31S3,2260,650,1610,1134,284,850,909,296,613,217,70,147
95GG32S1,3232,682,2550,1706,288,1418,973,299,674,553,95,458
95GG32S2,1553,447,1106,872,234,638,379,137,242,302,76,226
95GG32S3,1606,391,1215,1206,285,921,197,63,134,203,43,160
95GG33S1,1945,213,1732,1698,194,1504,30,6,24,217,13,204
95GG33S2,1595,192,1403,1309,150,1159,51,16,35,235,26,209
95GG33S3,1912,228,1684,1329,175,1154,34,9,25,549,44,505
95GG34S1,1441,361,1080,898,186,712,361,145,216,182,30,152
95GG34S2,1590,294,1296,1490,269,1221,12,9,3,88,16,72
95GG34S3,1835,262,1573,1349,222,1127,31,5,26,455,35,420
95GG35S1,1889,665,1224,584,184,400,1114,434,680,191,47,144
95GG35S2,1478,573,905,498,141,357,837,382,455,143,50,93
95GG35S3,1502,464,1038,522,156,366,739,249,490,241,59,182
95GG36S1,1794,351,1443,1295,232,1063,168,75,93,331,44,287
95GG36S2,1926,416,1510,1678,328,1350,100,69,31,148,19,129
95GG36S3,1899,381,1518,1545,286,1259,124,59,65,230,36,194
95GG37S1,1972,239,1733,1516,196,1320,59,17,42,397,26,371
95GG37S2,1786,287,1499,1230,212,1018,68,21,47,488,54,434
95GG37S3,2133,310,1823,1082,180,902,173,68,105,878,62,816
95GG38S1,3044,436,2608,2040,290,1750,235,99,136,769,47,722
95GG38S2,1752,330,1422,1016,164,852,249,112,137,487,54,433
95GG38S3,1583,260,1323,1274,185,1089,84,53,31,225,22,203
95GG39S1,2401,579,1822,687,150,537,839,353,486,875,76,799
95GG39S2,2709,775,1934,624,147,477,1243,506,737,842,122,720
95GG39S3,2062,570,1492,452,124,328,851,345,506,759,101,658
95GG40S1,1697,566,1131,550,110,440,854,357,497,293,99,194
95GG40S2,2008,704,1304,447,119,328,1330,502,828,231,83,148
95GG41S1,1891,308,1583,1764,285,1479,13,6,7,114,17,97
95GG41S2,1524,234,1290,1334,176,1158,78,34,44,112,24,88
95GG41S3,1857,305,1552,1500,220,1280,128,55,73,229,30,199
95GG42S1,1826,235,1591,1592,211,1381,26,9,17,208,15,193
95GG42S2,516,67,449,334,53,281,26,7,19,156,7,149
95GG42S3,2003,119,1884,698,67,631,46,12,34,1259,40,1219
95GG42S4,2247,235,2012,1479,179,1300,51,10,41,717,46,671
95GG43S1,1424,388,1036,751,143,608,408,195,213,265,50,215
95GG43S2,1635,348,1287,1253,287,966,77,21,56,305,40,265
95GG43S3,1724,364,1360,955,166,789,328,134,194,441,64,377
95GG44S1,2864,726,2138,693,155,538,1280,407,873,891,164,727
95GG44S2,2727,686,2041,768,169,599,1055,352,703,904,165,739
95GG45S1,1646,274,1372,1452,232,1220,67,25,42,127,17,110
95GG45S2,1554,474,1080,688,158,530,690,278,412,176,38,138
95GG45S3,1617,318,1299,1067,182,885,250,98,152,300,38,262
95GG46S1,1712,532,1180,983,290,693,603,215,388,126,27,99
95GG46S2,1828,555,1273,948,265,683,786,261,525,94,29,65
95GG46S3,1664,561,1103,754,237,517,788,282,506,122,42,80
95GG47S1,2270,677,1593,783,204,579,991,345,646,496,128,368
95GG47S2,1696,544,1152,751,197,554,644,255,389,301,92,209
95GG47S3,1798,489,1309,818,176,642,521,211,310,459,102,357
95GG48S1,1612,478,1134,952,261,691,384,143,241,276,74,202
95GG48S2,2321,721,1600,554,146,408,1560,509,1051,207,66,141
95GG48S3,1668,562,1106,733,225,508,811,293,518,124,44,80
95GG49S1,1617,171,1446,726,85,641,84,31,53,807,55,752
95GG49S2,2214,212,2002,414,88,326,93,35,58,1707,89,1618
95GG49S3,2139,167,1972,305,58,247,167,61,106,1667,48,1619
95GG49S4,2066,246,1820,366,83,283,191,72,119,1509,91,1418
95GG50S1,1499,323,1176,652,137,515,310,98,212,537,88,449
95GG50S2,2061,508,1553,528,120,408,957,298,659,576,90,486
95GG50S3,1885,442,1443,572,141,431,731,205,526,582,96,486
95GG51S1,1353,448,905,625,198,427,351,127,224,377,123,254
95GG51S2,1399,505,894,565,163,402,516,225,291,318,117,201
95GG51S3,1321,470,851,370,113,257,766,285,481,185,72,113
95HH01W1,1981,428,1553,1512,275,1237,198,93,105,271,60,211
95HH02S1,1358,238,1120,1224,218,1006,9,5,4,125,15,110
95HH02S2,1604,214,1390,1520,193,1327,12,6,6,72,15,57
95HH03W1,1663,406,1257,1448,325,1123,71,46,25,144,35,109
95HH04S1,1709,336,1373,1580,314,1266,0,0,0,129,22,107
95HH04S2,1358,270,1088,1257,231,1026,44,29,15,57,10,47
95HH05W1,2171,460,1711,1287,223,1064,460,164,296,424,73,351
95HH06S1,2231,261,1970,2027,214,1813,27,15,12,177,32,145
95HH06S2,2557,399,2158,2159,298,1861,166,63,103,232,38,194
95HH07W1,1493,405,1088,865,194,671,447,157,290,181,54,127
95HH08W1,2553,449,2104,2042,338,1704,169,63,106,342,48,294
95HH09W1,2543,724,1819,1326,294,1032,452,240,212,765,190,575
95HH10W1,2488,376,2112,2254,332,1922,61,18,43,173,26,147
95HH11W1,1366,360,1006,686,127,559,509,184,325,171,49,122
95HH12W1,1552,342,1210,1222,270,952,178,38,140,152,34,118
95HH13W1,1407,330,1077,794,158,636,359,109,250,254,63,191
95HH14W1,1530,503,1027,845,241,604,421,195,226,264,67,197
95HH15W1,2585,583,2002,1959,367,1592,273,151,122,353,65,288
95HH16W1,2159,421,1738,1773,314,1459,95,50,45,291,57,234
95HH17W1,2477,378,2099,2189,337,1852,59,15,44,229,26,203
95II01S1,1532,262,1270,1295,208,1087,115,29,86,122,25,97
95II01S2,1534,262,1272,1436,248,1188,11,1,10,87,13,74
95II02S1,1485,155,1330,1347,131,1216,31,17,14,107,7,100
95II02S2,1700,285,1415,1261,191,1070,280,79,201,159,15,144
95II02S3,1415,397,1018,859,170,689,436,194,242,120,33,87
95II03S1,1739,166,1573,1607,147,1460,16,6,10,116,13,103
95II03S2,1784,234,1550,1578,208,1370,16,9,7,190,17,173
95II04S1,2293,314,1979,2011,248,1763,81,32,49,201,34,167
95II04S2,1952,426,1526,1364,272,1092,397,112,285,191,42,149
95II05S1,1586,240,1346,1485,216,1269,3,3,0,98,21,77
95II05S2,1826,359,1467,1453,246,1207,149,76,73,224,37,187
95II06S1,1519,212,1307,1440,199,1241,18,3,15,61,10,51
95II06S2,1879,258,1621,1551,222,1329,33,7,26,295,29,266
95II07W1,2077,591,1486,1041,234,807,730,285,445,306,72,234
95II08W1,2417,539,1878,1874,387,1487,252,110,142,291,42,249
95II09S1,1934,376,1558,1524,281,1243,93,55,38,317,40,277
95II09S2,1413,237,1176,1206,187,1019,44,12,32,163,38,125
95II10W1,2592,708,1884,1621,364,1257,776,277,499,195,67,128
95II11W1,2555,429,2126,2156,355,1801,58,30,28,341,44,297
95II12W1,2481,432,2049,2286,393,1893,29,12,17,166,27,139
95II13W1,2701,701,2000,1578,359,1219,693,268,425,430,74,356
95II14W1,2521,422,2099,2290,390,1900,7,2,5,224,30,194
95II15S1,1793,172,1621,1531,121,1410,69,28,41,193,23,170
95II15S2,1564,310,1254,1417,288,1129,11,9,2,136,13,123
95II16W1,2126,532,1594,1587,361,1226,382,137,245,157,34,123
95II17W1,2493,611,1882,1809,378,1431,460,178,282,224,55,169
95II18W1,2226,641,1585,1370,311,1059,611,280,331,245,50,195
95II19S1,1826,244,1582,1638,208,1430,54,20,34,134,16,118
95II19S2,1939,386,1553,1702,302,1400,101,47,54,136,37,99
95II20W1,2743,469,2274,2087,351,1736,189,65,124,467,53,414
95II21W1,2419,578,1841,1388,281,1107,780,231,549,251,66,185
95II22W1,2248,509,1739,1828,408,1420,236,75,161,184,26,158
95II23W1,2190,422,1768,1743,328,1415,173,56,117,274,38,236
95JJ01W1,2495,454,2041,2189,377,1812,94,30,64,212,47,165
95JJ02W1,2367,464,1903,1567,266,1301,402,124,278,398,74,324
95JJ03S1,1406,326,1080,440,80,360,848,211,637,118,35,83
95JJ03S2,1064,227,837,633,111,522,303,91,212,128,25,103
95JJ04S1,1546,290,1256,1141,201,940,175,50,125,230,39,191
95JJ04S2,1565,293,1272,1193,217,976,94,36,58,278,40,238
95JJ05W1,1775,514,1261,805,205,600,259,166,93,711,143,568
95JJ06W1,2432,557,1875,1192,242,950,800,221,579,440,94,346
95JJ07W1,2596,571,2025,1212,206,1006,874,277,597,510,88,422
95JJ08S1,1377,291,1086,1115,216,899,126,41,85,136,34,102
95JJ08S2,1720,200,1520,1128,140,988,38,7,31,554,53,501
95JJ09W1,1986,400,1586,1715,330,1385,100,33,67,171,37,134
95JJ10W1,2795,537,2258,2029,334,1695,352,114,238,414,89,325
95JJ11S1,1821,326,1495,1267,217,1050,187,66,121,367,43,324
95JJ11S2,1943,364,1579,1558,297,1261,12,4,8,373,63,310
95JJ12W1,2709,520,2189,1936,314,1622,286,121,165,487,85,402
95JJ13S1,2144,254,1890,1550,179,1371,155,31,124,439,44,395
95JJ13S2,1751,277,1474,1469,254,1215,3,1,2,279,22,257
95JJ14W1,2325,414,1911,1884,313,1571,231,53,178,210,48,162
95JJ15W1,1762,353,1409,1207,273,934,14,4,10,541,76,465
95JJ16W1,1755,460,1295,892,228,664,284,128,156,579,104,475
95JJ17W1,2443,425,2018,2151,367,1784,70,21,49,222,37,185
95JJ18W1,1937,451,1486,1188,229,959,194,97,97,555,125,430
95JJ19S1,1645,253,1392,1134,197,937,9,4,5,502,52,450
95JJ19S2,1251,162,1089,602,82,520,55,40,15,594,40,554
95JJ20S1,2173,303,1870,1774,240,1534,90,22,68,309,41,268
95JJ20S2,1919,354,1565,1533,243,1290,164,65,99,222,46,176
95JJ21W1,2292,567,1725,1296,295,1001,352,130,222,644,142,502
95JJ22W1,2767,466,2301,2316,363,1953,56,28,28,395,75,320
95KK01W1,2578,595,1983,2261,515,1746,112,27,85,205,53,152
95KK02W1,2000,469,1531,1661,367,1294,119,42,77,220,60,160
95KK03W1,2344,445,1899,2149,403,1746,18,3,15,177,39,138
95KK04W1,2787,528,2259,1735,325,1410,364,105,259,688,98,590
95KK05W1,2587,484,2103,2288,416,1872,61,25,36,238,43,195
95KK06W1,1885,447,1438,1283,292,991,267,99,168,335,56,279
95KK07W1,2045,381,1664,1820,331,1489,38,16,22,187,34,153
95KK08W1,2612,509,2103,1900,347,1553,111,47,64,601,115,486
95KK09W1,2154,514,1640,1240,301,939,220,101,119,694,112,582
95KK10W1,2181,372,1809,1982,322,1660,24,12,12,175,38,137
95KK11W1,2373,577,1796,1489,349,1140,339,136,203,545,92,453
