DatasetId,DatasetTitle,StatisticalPopulations,Annotations
"DC2420NI","HOUSEHOLD SIZE BY RELIGION OF HRP","All households","1. ‘Religion’ indicates religion, religious denomination or body.; 2. 'Catholic' includes those who gave their current religion as Catholic or Roman Catholic.; "
