GeographyCode,DC4406NI0001,DC4406NI0002,DC4406NI0003,DC4406NI0004,DC4406NI0005,DC4406NI0006,DC4406NI0007,DC4406NI0008,DC4406NI0009,DC4406NI0010,DC4406NI0011,DC4406NI0012,DC4406NI0013,DC4406NI0014,DC4406NI0015,DC4406NI0016,DC4406NI0017,DC4406NI0018,DC4406NI0019,DC4406NI0020,DC4406NI0021,DC4406NI0022,DC4406NI0023,DC4406NI0024,DC4406NI0025,DC4406NI0026,DC4406NI0027,DC4406NI0028,DC4406NI0029,DC4406NI0030,DC4406NI0031,DC4406NI0032,DC4406NI0033,DC4406NI0034,DC4406NI0035,DC4406NI0036,DC4406NI0037,DC4406NI0038,DC4406NI0039,DC4406NI0040,DC4406NI0041,DC4406NI0042,DC4406NI0043,DC4406NI0044,DC4406NI0045,DC4406NI0046,DC4406NI0047,DC4406NI0048,DC4406NI0049,DC4406NI0050,DC4406NI0051,DC4406NI0052,DC4406NI0053,DC4406NI0054,DC4406NI0055,DC4406NI0056,DC4406NI0057,DC4406NI0058,DC4406NI0059,DC4406NI0060,DC4406NI0061,DC4406NI0062,DC4406NI0063,DC4406NI0064,DC4406NI0065,DC4406NI0066,DC4406NI0067,DC4406NI0068,DC4406NI0069,DC4406NI0070,DC4406NI0071,DC4406NI0072,DC4406NI0073,DC4406NI0074,DC4406NI0075,DC4406NI0076,DC4406NI0077,DC4406NI0078,DC4406NI0079,DC4406NI0080,DC4406NI0081,DC4406NI0082,DC4406NI0083,DC4406NI0084,DC4406NI0085,DC4406NI0086,DC4406NI0087,DC4406NI0088,DC4406NI0089,DC4406NI0090,DC4406NI0091,DC4406NI0092,DC4406NI0093,DC4406NI0094,DC4406NI0095,DC4406NI0096,DC4406NI0097,DC4406NI0098,DC4406NI0099,DC4406NI0100,DC4406NI0101,DC4406NI0102,DC4406NI0103,DC4406NI0104,DC4406NI0105,DC4406NI0106,DC4406NI0107,DC4406NI0108,DC4406NI0109,DC4406NI0110,DC4406NI0111,DC4406NI0112,DC4406NI0113,DC4406NI0114,DC4406NI0115,DC4406NI0116,DC4406NI0117,DC4406NI0118,DC4406NI0119,DC4406NI0120,DC4406NI0121,DC4406NI0122,DC4406NI0123,DC4406NI0124,DC4406NI0125,DC4406NI0126,DC4406NI0127,DC4406NI0128,DC4406NI0129,DC4406NI0130,DC4406NI0131,DC4406NI0132,DC4406NI0133,DC4406NI0134,DC4406NI0135,DC4406NI0136,DC4406NI0137,DC4406NI0138,DC4406NI0139,DC4406NI0140,DC4406NI0141,DC4406NI0142,DC4406NI0143,DC4406NI0144,DC4406NI0145,DC4406NI0146,DC4406NI0147,DC4406NI0148,DC4406NI0149,DC4406NI0150,DC4406NI0151,DC4406NI0152,DC4406NI0153,DC4406NI0154,DC4406NI0155,DC4406NI0156,DC4406NI0157,DC4406NI0158,DC4406NI0159,DC4406NI0160,DC4406NI0161,DC4406NI0162,DC4406NI0163,DC4406NI0164,DC4406NI0165,DC4406NI0166,DC4406NI0167,DC4406NI0168,DC4406NI0169,DC4406NI0170,DC4406NI0171,DC4406NI0172,DC4406NI0173,DC4406NI0174,DC4406NI0175,DC4406NI0176,DC4406NI0177,DC4406NI0178,DC4406NI0179,DC4406NI0180,DC4406NI0181,DC4406NI0182,DC4406NI0183,DC4406NI0184,DC4406NI0185,DC4406NI0186,DC4406NI0187,DC4406NI0188,DC4406NI0189,DC4406NI0190,DC4406NI0191,DC4406NI0192,DC4406NI0193,DC4406NI0194,DC4406NI0195,DC4406NI0196,DC4406NI0197,DC4406NI0198,DC4406NI0199,DC4406NI0200,DC4406NI0201,DC4406NI0202,DC4406NI0203,DC4406NI0204,DC4406NI0205,DC4406NI0206,DC4406NI0207,DC4406NI0208,DC4406NI0209,DC4406NI0210,DC4406NI0211,DC4406NI0212,DC4406NI0213,DC4406NI0214,DC4406NI0215,DC4406NI0216,DC4406NI0217,DC4406NI0218,DC4406NI0219,DC4406NI0220,DC4406NI0221,DC4406NI0222,DC4406NI0223,DC4406NI0224,DC4406NI0225,DC4406NI0226,DC4406NI0227,DC4406NI0228,DC4406NI0229,DC4406NI0230,DC4406NI0231,DC4406NI0232,DC4406NI0233,DC4406NI0234,DC4406NI0235,DC4406NI0236,DC4406NI0237,DC4406NI0238,DC4406NI0239,DC4406NI0240,DC4406NI0241,DC4406NI0242,DC4406NI0243,DC4406NI0244,DC4406NI0245,DC4406NI0246,DC4406NI0247,DC4406NI0248,DC4406NI0249,DC4406NI0250,DC4406NI0251,DC4406NI0252,DC4406NI0253,DC4406NI0254,DC4406NI0255,DC4406NI0256,DC4406NI0257,DC4406NI0258,DC4406NI0259,DC4406NI0260,DC4406NI0261,DC4406NI0262,DC4406NI0263,DC4406NI0264,DC4406NI0265,DC4406NI0266,DC4406NI0267,DC4406NI0268,DC4406NI0269,DC4406NI0270,DC4406NI0271,DC4406NI0272,DC4406NI0273,DC4406NI0274,DC4406NI0275,DC4406NI0276,DC4406NI0277,DC4406NI0278,DC4406NI0279,DC4406NI0280,DC4406NI0281,DC4406NI0282,DC4406NI0283,DC4406NI0284,DC4406NI0285,DC4406NI0286,DC4406NI0287,DC4406NI0288,DC4406NI0289,DC4406NI0290,DC4406NI0291,DC4406NI0292,DC4406NI0293,DC4406NI0294,DC4406NI0295,DC4406NI0296,DC4406NI0297,DC4406NI0298,DC4406NI0299,DC4406NI0300,DC4406NI0301,DC4406NI0302,DC4406NI0303,DC4406NI0304,DC4406NI0305,DC4406NI0306,DC4406NI0307,DC4406NI0308,DC4406NI0309,DC4406NI0310,DC4406NI0311,DC4406NI0312,DC4406NI0313,DC4406NI0314,DC4406NI0315
95AA01S1,310,0,0,12,6,52,152,60,28,21,0,0,1,1,8,7,2,2,91,0,0,5,2,19,48,9,8,69,0,0,3,3,10,41,7,5,86,0,0,3,0,11,47,21,4,32,0,0,0,0,3,8,14,7,11,0,0,0,0,1,1,7,2,26,0,0,2,1,9,4,3,7,4,0,0,1,0,2,1,0,0,5,0,0,1,1,1,1,0,1,3,0,0,0,0,1,0,0,2,4,0,0,0,0,2,1,1,0,6,0,0,0,0,2,1,1,2,4,0,0,0,0,1,0,1,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,0,0,9,4,42,143,57,20,17,0,0,0,1,6,6,2,2,81,0,0,4,0,18,44,9,6,65,0,0,3,3,9,40,7,3,80,0,0,2,0,9,45,20,4,25,0,0,0,0,0,7,13,5,7,0,0,0,0,0,1,6,0
95AA01S2,624,1,1,20,38,92,118,96,258,120,1,0,13,17,21,33,14,21,187,0,0,3,12,30,42,31,69,97,0,0,2,6,18,14,16,41,120,0,1,1,3,16,20,15,64,64,0,0,0,0,3,6,12,43,36,0,0,1,0,4,3,8,20,540,0,1,8,23,66,101,93,248,88,0,0,3,7,18,28,12,20,164,0,0,3,9,21,37,31,63,83,0,0,1,5,11,11,16,39,110,0,1,1,2,10,18,14,64,63,0,0,0,0,3,6,12,42,32,0,0,0,0,3,1,8,20,11,1,0,6,2,1,1,0,0,9,1,0,6,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,72,0,0,5,13,25,16,3,10,23,0,0,4,8,3,5,2,1,22,0,0,0,3,9,4,0,6,14,0,0,1,1,7,3,0,2,9,0,0,0,1,5,2,1,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,1,2,0,0
95AA01S3,588,0,8,24,76,117,89,108,166,155,0,6,13,48,37,18,14,19,177,0,2,7,23,36,31,33,45,113,0,0,3,5,25,23,28,29,87,0,0,1,0,12,13,25,36,40,0,0,0,0,6,3,6,25,16,0,0,0,0,1,1,2,12,469,0,0,11,51,86,73,93,155,112,0,0,8,32,30,14,12,16,145,0,0,2,16,25,27,30,45,87,0,0,0,3,19,19,21,25,74,0,0,1,0,8,9,22,34,35,0,0,0,0,3,3,6,23,16,0,0,0,0,1,1,2,12,3,0,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,8,13,24,29,15,15,11,42,0,6,5,15,7,4,2,3,30,0,2,5,7,9,4,3,0,25,0,0,3,2,6,3,7,4,13,0,0,0,0,4,4,3,2,5,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
95AA02W1,839,3,28,96,157,345,132,40,38,346,3,22,70,91,95,53,6,6,254,0,6,19,47,128,33,11,10,131,0,0,5,8,76,22,10,10,68,0,0,0,10,34,10,7,7,29,0,0,2,1,10,8,5,3,11,0,0,0,0,2,6,1,2,503,1,2,29,51,245,103,37,35,158,1,0,22,29,57,39,6,4,165,0,2,5,18,93,27,10,10,96,0,0,2,2,57,17,9,9,52,0,0,0,2,29,7,7,7,24,0,0,0,0,9,8,4,3,8,0,0,0,0,0,5,1,2,141,0,5,29,62,37,7,0,1,89,0,5,23,42,14,4,0,1,31,0,0,4,14,11,2,0,0,13,0,0,1,3,9,0,0,0,7,0,0,0,3,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,3,2,0,0,0,6,0,0,2,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,2,21,36,41,61,22,3,2,93,2,17,23,18,22,10,0,1,57,0,4,10,14,24,4,1,0,22,0,0,2,3,10,5,1,1,9,0,0,0,5,2,2,0,0,4,0,0,1,1,1,0,1,0,3,0,0,0,0,2,1,0,0
95AA03W1,845,3,17,66,164,411,131,22,31,323,2,15,45,90,130,32,2,7,262,1,1,15,54,135,44,7,5,124,0,0,4,19,74,22,5,0,94,0,1,2,1,48,22,5,15,27,0,0,0,0,15,5,3,4,15,0,0,0,0,9,6,0,0,476,0,5,15,50,255,107,17,27,136,0,4,5,24,69,27,2,5,170,0,0,7,20,97,37,5,4,69,0,0,2,5,45,14,3,0,68,0,1,1,1,29,18,4,14,22,0,0,0,0,10,5,3,4,11,0,0,0,0,5,6,0,0,226,1,9,37,83,86,6,3,1,124,1,9,29,48,35,2,0,0,52,0,0,6,24,18,2,1,1,32,0,0,1,11,16,2,2,0,11,0,0,1,0,10,0,0,0,3,0,0,0,0,3,0,0,0,4,0,0,0,0,4,0,0,0,7,0,0,0,5,2,0,0,0,5,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,2,3,14,26,68,18,2,3,58,1,2,11,14,25,3,0,2,40,1,1,2,10,20,5,1,0,21,0,0,1,2,12,6,0,0,15,0,0,0,0,9,4,1,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
95AA04W1,1014,1,1,20,43,155,167,153,474,171,1,1,14,12,50,31,20,42,299,0,0,5,15,47,57,53,122,183,0,0,0,8,21,33,31,90,195,0,0,1,5,25,24,29,111,113,0,0,0,2,7,15,13,76,53,0,0,0,1,5,7,7,33,924,1,1,15,37,122,142,150,456,138,1,1,12,9,35,25,19,36,274,0,0,2,13,41,47,52,119,174,0,0,0,7,18,30,31,88,178,0,0,1,5,18,20,28,106,109,0,0,0,2,6,14,13,74,51,0,0,0,1,4,6,7,33,5,0,0,1,0,3,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,4,6,30,24,3,18,32,0,0,2,3,14,6,1,6,24,0,0,2,2,6,10,1,3,7,0,0,0,1,1,3,0,2,16,0,0,0,0,7,3,1,5,4,0,0,0,0,1,1,0,2,2,0,0,0,0,1,1,0,0
95AA05W1,920,3,5,32,57,220,187,163,253,192,2,4,18,28,66,33,24,17,246,0,1,8,23,54,52,47,61,164,0,0,1,3,43,47,35,35,182,1,0,1,2,42,29,33,74,87,0,0,1,1,11,17,15,42,49,0,0,3,0,4,9,9,24,730,3,1,18,24,144,155,151,234,116,2,0,6,9,42,26,18,13,200,0,1,7,12,34,46,45,55,131,0,0,1,1,28,37,33,31,159,1,0,1,1,29,26,31,70,79,0,0,1,1,9,11,15,42,45,0,0,2,0,2,9,9,23,68,0,3,7,22,31,5,0,0,31,0,3,7,12,9,0,0,0,17,0,0,0,9,7,1,0,0,14,0,0,0,1,10,3,0,0,5,0,0,0,0,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,1,7,11,45,27,12,19,45,0,1,5,7,15,7,6,4,29,0,0,1,2,13,5,2,6,19,0,0,0,1,5,7,2,4,18,0,0,0,1,8,3,2,4,7,0,0,0,0,2,5,0,0,4,0,0,1,0,2,0,0,1
95AA06S1,710,7,13,39,80,226,163,70,112,187,6,12,30,38,57,26,13,5,171,1,0,4,26,53,47,16,24,121,0,0,3,11,52,36,6,13,130,0,1,2,4,43,28,20,32,76,0,0,0,1,12,21,12,30,25,0,0,0,0,9,5,3,8,552,0,1,9,40,181,152,64,105,114,0,1,6,15,51,25,12,4,142,0,0,2,16,42,46,15,21,92,0,0,1,6,36,32,4,13,112,0,0,0,3,33,24,20,32,71,0,0,0,0,12,20,10,29,21,0,0,0,0,7,5,3,6,38,0,2,7,13,13,3,0,0,19,0,2,6,7,4,0,0,0,7,0,0,0,3,4,0,0,0,6,0,0,1,2,2,1,0,0,6,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,6,16,13,1,0,0,0,27,0,6,15,5,1,0,0,0,8,0,0,1,7,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,7,4,7,14,31,8,6,7,27,6,3,3,11,1,1,1,1,14,1,0,1,0,7,1,1,3,22,0,0,1,2,14,3,2,0,12,0,1,2,0,7,2,0,0,5,0,0,0,1,0,1,2,1,4,0,0,0,0,2,0,0,2
95AA06S2,860,2,6,40,77,269,162,136,168,169,1,5,24,42,66,17,11,3,193,1,0,11,25,71,37,24,24,131,0,1,3,2,46,33,22,24,200,0,0,1,5,61,47,37,49,122,0,0,0,2,19,18,34,49,45,0,0,1,1,6,10,8,19,679,1,5,14,40,195,139,125,160,103,0,5,8,21,44,14,8,3,148,1,0,4,12,52,33,22,24,106,0,0,1,2,32,29,19,23,173,0,0,0,2,47,42,36,46,111,0,0,0,2,15,15,32,47,38,0,0,1,1,5,6,8,17,58,1,0,15,15,22,3,0,2,30,1,0,12,9,7,1,0,0,12,0,0,2,5,3,2,0,0,6,0,0,0,0,6,0,0,0,7,0,0,1,1,4,0,0,1,1,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1,27,0,1,2,9,8,5,1,1,5,0,0,0,4,0,0,1,0,6,0,0,2,4,0,0,0,0,4,0,1,0,0,3,0,0,0,5,0,0,0,1,3,1,0,0,3,0,0,0,0,2,1,0,0,4,0,0,0,0,0,3,0,1,96,0,0,9,13,44,15,10,5,31,0,0,4,8,15,2,2,0,27,0,0,3,4,16,2,2,0,15,0,0,2,0,5,4,3,1,15,0,0,0,1,7,4,1,2,7,0,0,0,0,1,2,2,2,1,0,0,0,0,0,1,0,0
95AA07W1,820,0,7,25,107,237,122,92,230,201,0,4,11,60,69,22,18,17,258,0,3,11,32,72,43,32,65,144,0,0,1,10,50,23,17,43,139,0,0,2,4,29,27,17,60,60,0,0,0,0,11,6,6,37,18,0,0,0,1,6,1,2,8,618,0,1,9,54,157,97,84,216,119,0,0,2,28,41,16,17,15,202,0,1,6,17,53,35,30,60,114,0,0,0,5,33,21,15,40,117,0,0,1,3,19,20,15,59,52,0,0,0,0,7,5,6,34,14,0,0,0,1,4,0,1,8,69,0,4,6,28,26,5,0,0,32,0,4,3,17,7,1,0,0,14,0,0,2,7,5,0,0,0,12,0,0,0,4,7,1,0,0,9,0,0,1,0,5,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,2,10,24,54,20,8,14,49,0,0,6,14,21,5,1,2,42,0,2,3,8,14,8,2,5,18,0,0,1,1,10,1,2,3,13,0,0,0,1,5,4,2,1,7,0,0,0,0,3,1,0,3,3,0,0,0,0,1,1,1,0
