GeographyCode,DC6506NI0001,DC6506NI0002,DC6506NI0003,DC6506NI0004,DC6506NI0005,DC6506NI0006,DC6506NI0007,DC6506NI0008,DC6506NI0009,DC6506NI0010,DC6506NI0011,DC6506NI0012,DC6506NI0013,DC6506NI0014,DC6506NI0015,DC6506NI0016,DC6506NI0017,DC6506NI0018,DC6506NI0019,DC6506NI0020,DC6506NI0021,DC6506NI0022,DC6506NI0023,DC6506NI0024
95AA01S1,757,110,647,45,2,43,114,9,105,190,26,164,19,1,18,176,30,146,189,36,153,24,6,18
95AA01S2,1393,244,1149,300,12,288,148,13,135,233,37,196,62,6,56,188,44,144,413,127,286,49,5,44
95AA01S3,1194,219,975,237,15,222,130,14,116,186,36,150,57,8,49,147,27,120,375,112,263,62,7,55
95AA02W1,1468,164,1304,506,23,483,207,14,193,242,29,213,69,9,60,140,22,118,230,56,174,74,11,63
95AA03W1,1436,133,1303,565,13,552,210,14,196,219,28,191,60,5,55,163,25,138,167,39,128,52,9,43
95AA04W1,2373,453,1920,580,52,528,282,34,248,385,76,309,113,20,93,308,73,235,634,188,446,71,10,61
95AA05W1,2083,324,1759,513,16,497,243,33,210,298,54,244,141,11,130,260,63,197,546,138,408,82,9,73
95AA06S1,1437,199,1238,364,19,345,196,19,177,244,35,209,74,10,64,203,40,163,290,69,221,66,7,59
95AA06S2,1909,233,1676,444,35,409,274,21,253,388,46,342,73,4,69,268,46,222,395,76,319,67,5,62
95AA07W1,1714,281,1433,474,29,445,205,23,182,270,46,224,90,8,82,188,37,151,413,131,282,74,7,67
95AA08W1,1347,148,1199,497,25,472,191,23,168,225,28,197,51,4,47,130,21,109,164,32,132,89,15,74
95AA09W1,1772,198,1574,602,29,573,248,22,226,259,28,231,59,6,53,171,27,144,339,81,258,94,5,89
95AA10W1,1551,208,1343,514,31,483,208,24,184,239,39,200,79,8,71,166,33,133,273,62,211,72,11,61
95AA11S1,2227,310,1917,583,29,554,259,32,227,337,45,292,79,12,67,285,56,229,549,123,426,135,13,122
95AA11S2,1925,216,1709,316,7,309,247,19,228,367,37,330,86,6,80,270,33,237,541,111,430,98,3,95
95AA12W1,2162,421,1741,460,40,420,217,31,186,357,69,288,85,10,75,284,61,223,708,205,503,51,5,46
95AA13S1,1330,184,1146,341,15,326,154,11,143,226,28,198,55,9,46,155,32,123,330,78,252,69,11,58
95AA13S2,1198,168,1030,324,17,307,125,20,105,206,30,176,54,4,50,125,20,105,297,72,225,67,5,62
95AA14W1,1852,318,1534,435,32,403,162,25,137,289,39,250,135,13,122,217,44,173,540,158,382,74,7,67
